구분 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용위험액
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_4|F:0,SUMIF=SUM:R|L:Y|I:R01_4|F:1,SUMIF=SUM:R|L:Y|I:R01_4|F:2,SUMIF=SUM:R|L:Y|I:R01_4|F:3,SUMIF=SUM:R|L:Y|I:R01_4|F:4,SUMIF=SUM:R|L:Y|I:R01_4|F:5,SUMIF=SUM:R|L:Y|I:R01_4|F:6,SUMIF=SUM:R|L:Y|I:R01_4|F:7,SUMIF=SUM:R|L:Y|I:R01_4|F:8,SUMIF=SUM:R|L:Y|I:R01_4|F:9,SUMIF=SUM:R|L:Y|I:R01_4|F:10,SUMIF=SUM:R|L:Y|I:R01_4|F:11,SUMIF=SUM:R|L:Y|I:R01_4|F:12,SUMIF=SUM:R|L:Y|I:R01_4|F:13,SUMIF=SUM:R|L:Y|I:R01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_5|F:0,SUMIF=SUM:R|L:Y|I:R01_5|F:1,SUMIF=SUM:R|L:Y|I:R01_5|F:2,SUMIF=SUM:R|L:Y|I:R01_5|F:3,SUMIF=SUM:R|L:Y|I:R01_5|F:4,SUMIF=SUM:R|L:Y|I:R01_5|F:5,SUMIF=SUM:R|L:Y|I:R01_5|F:6,SUMIF=SUM:R|L:Y|I:R01_5|F:7,SUMIF=SUM:R|L:Y|I:R01_5|F:8,SUMIF=SUM:R|L:Y|I:R01_5|F:9,SUMIF=SUM:R|L:Y|I:R01_5|F:10,SUMIF=SUM:R|L:Y|I:R01_5|F:11,SUMIF=SUM:R|L:Y|I:R01_5|F:12,SUMIF=SUM:R|L:Y|I:R01_5|F:13,SUMIF=SUM:R|L:Y|I:R01_5|F:14,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_6|F:0,SUMIF=SUM:R|L:Y|I:R01_6|F:1,SUMIF=SUM:R|L:Y|I:R01_6|F:2,SUMIF=SUM:R|L:Y|I:R01_6|F:3,SUMIF=SUM:R|L:Y|I:R01_6|F:4,SUMIF=SUM:R|L:Y|I:R01_6|F:5,SUMIF=SUM:R|L:Y|I:R01_6|F:6,SUMIF=SUM:R|L:Y|I:R01_6|F:7,SUMIF=SUM:R|L:Y|I:R01_6|F:8,SUMIF=SUM:R|L:Y|I:R01_6|F:9,SUMIF=SUM:R|L:Y|I:R01_6|F:10,SUMIF=SUM:R|L:Y|I:R01_6|F:11,SUMIF=SUM:R|L:Y|I:R01_6|F:12,SUMIF=SUM:R|L:Y|I:R01_6|F:13,SUMIF=SUM:R|L:Y|I:R01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_7|F:0,SUMIF=SUM:R|L:Y|I:R01_7|F:1,SUMIF=SUM:R|L:Y|I:R01_7|F:2,SUMIF=SUM:R|L:Y|I:R01_7|F:3,SUMIF=SUM:R|L:Y|I:R01_7|F:4,SUMIF=SUM:R|L:Y|I:R01_7|F:5,SUMIF=SUM:R|L:Y|I:R01_7|F:6,SUMIF=SUM:R|L:Y|I:R01_7|F:7,SUMIF=SUM:R|L:Y|I:R01_7|F:8,SUMIF=SUM:R|L:Y|I:R01_7|F:9,SUMIF=SUM:R|L:Y|I:R01_7|F:10,SUMIF=SUM:R|L:Y|I:R01_7|F:11,SUMIF=SUM:R|L:Y|I:R01_7|F:12,SUMIF=SUM:R|L:Y|I:R01_7|F:13,SUMIF=SUM:R|L:Y|I:R01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_None|F:0,SUMIF=SUM:R|L:Y|I:R01_None|F:1,SUMIF=SUM:R|L:Y|I:R01_None|F:2,SUMIF=SUM:R|L:Y|I:R01_None|F:3,SUMIF=SUM:R|L:Y|I:R01_None|F:4,SUMIF=SUM:R|L:Y|I:R01_None|F:5,SUMIF=SUM:R|L:Y|I:R01_None|F:6,SUMIF=SUM:R|L:Y|I:R01_None|F:7,SUMIF=SUM:R|L:Y|I:R01_None|F:8,SUMIF=SUM:R|L:Y|I:R01_None|F:9,SUMIF=SUM:R|L:Y|I:R01_None|F:10,SUMIF=SUM:R|L:Y|I:R01_None|F:11,SUMIF=SUM:R|L:Y|I:R01_None|F:12,SUMIF=SUM:R|L:Y|I:R01_None|F:13,SUMIF=SUM:R|L:Y|I:R01_None|F:14,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_Default|F:0,SUMIF=SUM:R|L:Y|I:R01_Default|F:1,SUMIF=SUM:R|L:Y|I:R01_Default|F:2,SUMIF=SUM:R|L:Y|I:R01_Default|F:3,SUMIF=SUM:R|L:Y|I:R01_Default|F:4,SUMIF=SUM:R|L:Y|I:R01_Default|F:5,SUMIF=SUM:R|L:Y|I:R01_Default|F:6,SUMIF=SUM:R|L:Y|I:R01_Default|F:7,SUMIF=SUM:R|L:Y|I:R01_Default|F:8,SUMIF=SUM:R|L:Y|I:R01_Default|F:9,SUMIF=SUM:R|L:Y|I:R01_Default|F:10,SUMIF=SUM:R|L:Y|I:R01_Default|F:11,SUMIF=SUM:R|L:Y|I:R01_Default|F:12,SUMIF=SUM:R|L:Y|I:R01_Default|F:13,SUMIF=SUM:R|L:Y|I:R01_Default|F:14,,PRODUCTSUM=2:18
 2. 위험경감 수단 익스포져,SFORMULA=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,SUM_COLUMN=104:112,,SFORMULA=104:112
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_1|F:0,SUMIF=SUM:T|L:Y|I:R01_1|F:1,SUMIF=SUM:T|L:Y|I:R01_1|F:2,SUMIF=SUM:T|L:Y|I:R01_1|F:3,SUMIF=SUM:T|L:Y|I:R01_1|F:4,SUMIF=SUM:T|L:Y|I:R01_1|F:5,SUMIF=SUM:T|L:Y|I:R01_1|F:6,SUMIF=SUM:T|L:Y|I:R01_1|F:7,SUMIF=SUM:T|L:Y|I:R01_1|F:8,SUMIF=SUM:T|L:Y|I:R01_1|F:9,SUMIF=SUM:T|L:Y|I:R01_1|F:10,SUMIF=SUM:T|L:Y|I:R01_1|F:11,SUMIF=SUM:T|L:Y|I:R01_1|F:12,SUMIF=SUM:T|L:Y|I:R01_1|F:13,SUMIF=SUM:T|L:Y|I:R01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_2|F:0,SUMIF=SUM:T|L:Y|I:R01_2|F:1,SUMIF=SUM:T|L:Y|I:R01_2|F:2,SUMIF=SUM:T|L:Y|I:R01_2|F:3,SUMIF=SUM:T|L:Y|I:R01_2|F:4,SUMIF=SUM:T|L:Y|I:R01_2|F:5,SUMIF=SUM:T|L:Y|I:R01_2|F:6,SUMIF=SUM:T|L:Y|I:R01_2|F:7,SUMIF=SUM:T|L:Y|I:R01_2|F:8,SUMIF=SUM:T|L:Y|I:R01_2|F:9,SUMIF=SUM:T|L:Y|I:R01_2|F:10,SUMIF=SUM:T|L:Y|I:R01_2|F:11,SUMIF=SUM:T|L:Y|I:R01_2|F:12,SUMIF=SUM:T|L:Y|I:R01_2|F:13,SUMIF=SUM:T|L:Y|I:R01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_3|F:0,SUMIF=SUM:T|L:Y|I:R01_3|F:1,SUMIF=SUM:T|L:Y|I:R01_3|F:2,SUMIF=SUM:T|L:Y|I:R01_3|F:3,SUMIF=SUM:T|L:Y|I:R01_3|F:4,SUMIF=SUM:T|L:Y|I:R01_3|F:5,SUMIF=SUM:T|L:Y|I:R01_3|F:6,SUMIF=SUM:T|L:Y|I:R01_3|F:7,SUMIF=SUM:T|L:Y|I:R01_3|F:8,SUMIF=SUM:T|L:Y|I:R01_3|F:9,SUMIF=SUM:T|L:Y|I:R01_3|F:10,SUMIF=SUM:T|L:Y|I:R01_3|F:11,SUMIF=SUM:T|L:Y|I:R01_3|F:12,SUMIF=SUM:T|L:Y|I:R01_3|F:13,SUMIF=SUM:T|L:Y|I:R01_3|F:14,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_4|F:0,SUMIF=SUM:T|L:Y|I:R01_4|F:1,SUMIF=SUM:T|L:Y|I:R01_4|F:2,SUMIF=SUM:T|L:Y|I:R01_4|F:3,SUMIF=SUM:T|L:Y|I:R01_4|F:4,SUMIF=SUM:T|L:Y|I:R01_4|F:5,SUMIF=SUM:T|L:Y|I:R01_4|F:6,SUMIF=SUM:T|L:Y|I:R01_4|F:7,SUMIF=SUM:T|L:Y|I:R01_4|F:8,SUMIF=SUM:T|L:Y|I:R01_4|F:9,SUMIF=SUM:T|L:Y|I:R01_4|F:10,SUMIF=SUM:T|L:Y|I:R01_4|F:11,SUMIF=SUM:T|L:Y|I:R01_4|F:12,SUMIF=SUM:T|L:Y|I:R01_4|F:13,SUMIF=SUM:T|L:Y|I:R01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_5|F:0,SUMIF=SUM:T|L:Y|I:R01_5|F:1,SUMIF=SUM:T|L:Y|I:R01_5|F:2,SUMIF=SUM:T|L:Y|I:R01_5|F:3,SUMIF=SUM:T|L:Y|I:R01_5|F:4,SUMIF=SUM:T|L:Y|I:R01_5|F:5,SUMIF=SUM:T|L:Y|I:R01_5|F:6,SUMIF=SUM:T|L:Y|I:R01_5|F:7,SUMIF=SUM:T|L:Y|I:R01_5|F:8,SUMIF=SUM:T|L:Y|I:R01_5|F:9,SUMIF=SUM:T|L:Y|I:R01_5|F:10,SUMIF=SUM:T|L:Y|I:R01_5|F:11,SUMIF=SUM:T|L:Y|I:R01_5|F:12,SUMIF=SUM:T|L:Y|I:R01_5|F:13,SUMIF=SUM:T|L:Y|I:R01_5|F:14,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_6|F:0,SUMIF=SUM:T|L:Y|I:R01_6|F:1,SUMIF=SUM:T|L:Y|I:R01_6|F:2,SUMIF=SUM:T|L:Y|I:R01_6|F:3,SUMIF=SUM:T|L:Y|I:R01_6|F:4,SUMIF=SUM:T|L:Y|I:R01_6|F:5,SUMIF=SUM:T|L:Y|I:R01_6|F:6,SUMIF=SUM:T|L:Y|I:R01_6|F:7,SUMIF=SUM:T|L:Y|I:R01_6|F:8,SUMIF=SUM:T|L:Y|I:R01_6|F:9,SUMIF=SUM:T|L:Y|I:R01_6|F:10,SUMIF=SUM:T|L:Y|I:R01_6|F:11,SUMIF=SUM:T|L:Y|I:R01_6|F:12,SUMIF=SUM:T|L:Y|I:R01_6|F:13,SUMIF=SUM:T|L:Y|I:R01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_7|F:0,SUMIF=SUM:T|L:Y|I:R01_7|F:1,SUMIF=SUM:T|L:Y|I:R01_7|F:2,SUMIF=SUM:T|L:Y|I:R01_7|F:3,SUMIF=SUM:T|L:Y|I:R01_7|F:4,SUMIF=SUM:T|L:Y|I:R01_7|F:5,SUMIF=SUM:T|L:Y|I:R01_7|F:6,SUMIF=SUM:T|L:Y|I:R01_7|F:7,SUMIF=SUM:T|L:Y|I:R01_7|F:8,SUMIF=SUM:T|L:Y|I:R01_7|F:9,SUMIF=SUM:T|L:Y|I:R01_7|F:10,SUMIF=SUM:T|L:Y|I:R01_7|F:11,SUMIF=SUM:T|L:Y|I:R01_7|F:12,SUMIF=SUM:T|L:Y|I:R01_7|F:13,SUMIF=SUM:T|L:Y|I:R01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_None|F:0,SUMIF=SUM:T|L:Y|I:R01_None|F:1,SUMIF=SUM:T|L:Y|I:R01_None|F:2,SUMIF=SUM:T|L:Y|I:R01_None|F:3,SUMIF=SUM:T|L:Y|I:R01_None|F:4,SUMIF=SUM:T|L:Y|I:R01_None|F:5,SUMIF=SUM:T|L:Y|I:R01_None|F:6,SUMIF=SUM:T|L:Y|I:R01_None|F:7,SUMIF=SUM:T|L:Y|I:R01_None|F:8,SUMIF=SUM:T|L:Y|I:R01_None|F:9,SUMIF=SUM:T|L:Y|I:R01_None|F:10,SUMIF=SUM:T|L:Y|I:R01_None|F:11,SUMIF=SUM:T|L:Y|I:R01_None|F:12,SUMIF=SUM:T|L:Y|I:R01_None|F:13,SUMIF=SUM:T|L:Y|I:R01_None|F:14,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:R01_Default|F:0,SUMIF=SUM:T|L:Y|I:R01_Default|F:1,SUMIF=SUM:T|L:Y|I:R01_Default|F:2,SUMIF=SUM:T|L:Y|I:R01_Default|F:3,SUMIF=SUM:T|L:Y|I:R01_Default|F:4,SUMIF=SUM:T|L:Y|I:R01_Default|F:5,SUMIF=SUM:T|L:Y|I:R01_Default|F:6,SUMIF=SUM:T|L:Y|I:R01_Default|F:7,SUMIF=SUM:T|L:Y|I:R01_Default|F:8,SUMIF=SUM:T|L:Y|I:R01_Default|F:9,SUMIF=SUM:T|L:Y|I:R01_Default|F:10,SUMIF=SUM:T|L:Y|I:R01_Default|F:11,SUMIF=SUM:T|L:Y|I:R01_Default|F:12,SUMIF=SUM:T|L:Y|I:R01_Default|F:13,SUMIF=SUM:T|L:Y|I:R01_Default|F:14,,PRODUCTSUM=2:18
Ⅵ. 기타 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져,"SFORMULA=118:123,115",,,,,,,,,,,,,,,,"SUM_COLUMN=118:123,115","SFORMULA=118:123,115"
  가. 단기예금 익스포져,COPY=17,,,,,,,,,,,,,,,,SUM_COLUMN=116:117 ,SFORMULA=116:117 
   (1) 2등급 이하,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|L:Y|I:SD01_01,PRODUCTSUM=2:18
   (2) 3등급 이상,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|L:Y|I:SD01_02,PRODUCTSUM=2:18
  나. 중소기업대출 익스포져,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|L:Y|I:SB01_01,PRODUCTSUM=2:18
  다. 보험미수금,0,,,,,,,,,,,,,,,,0,0
  라. 미수수익,0,,,,,,,,,,,,,,,,0,0
  마. 본지점계정차,0,,,,,,,,,,,,,,,,0,0
  바. 개인신용대출 및 기타자산,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|L:Y|I:IIO01_01,PRODUCTSUM=2:18
  사. 부도어음,0,,,,,,,,,,,,,,,,0,0
 2. 위험경감 수단 익스포져,"SFORMULA=128:133,125",,,,,,,,,,,,,,,,"SUM_COLUMN=128:133,125","SFORMULA=128:133,125"
  가. 단기예금 익스포져,COPY=17,,,,,,,,,,,,,,,,SUM_COLUMN=126:127,SFORMULA=126:127
   (1) 2등급 이하,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|L:Y|I:SD01_01,PRODUCTSUM=2:18
   (2) 3등급 이상,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|L:Y|I:SD01_02,PRODUCTSUM=2:18
  나. 중소기업대출 익스포져,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|L:Y|I:SB01_01,PRODUCTSUM=2:18
  다. 보험미수금,0,,,,,,,,,,,,,,,,0,0
  라. 미수수익,0,,,,,,,,,,,,,,,,0,0
  마. 본지점계정차,0,,,,,,,,,,,,,,,,0,0
  바. 개인신용대출 및 기타자산,COPY=17,,,,,,,,,,,,,,,,SUMIF=SUM:R|L:Y|I:IO01_01,PRODUCTSUM=2:18
  사. 부도어음,0,,,,,,,,,,,,,,,,0,0
상 계,,,,,,,,,,,,,,,,,,
Ⅱ. 공공부문 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (1) 1등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (2) 2등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (3) 3등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (4) 4등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (5) 5등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (6) 6등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (7) 7등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (8) 무등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① SOC(선), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② SOC(후), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ③ 적격인프라(선), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ④ 적격인프라(후), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ⑤ 이외, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (9) 디폴트, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
 2. 위험경감 수단 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (1) 1등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (2) 2등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (3) 3등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (4) 4등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (5) 5등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (6) 6등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (7) 7등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (8) 무등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① SOC(선), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② SOC(후), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ③ 적격인프라(선), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ④ 적격인프라(후), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ⑤ 이외, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (9) 디폴트, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
Ⅲ. 일반기업 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (1) 1등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① 커버드 본드, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② 기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (2) 2등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① 커버드 본드, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② 기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (3) 3등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① 커버드 본드, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② 기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (4) 4등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (5) 5등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (6) 6등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (7) 7등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (8) 무등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① OF/CF/부동산PF(우량), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② 부동산PF(일반), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ③ 이외, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (9) 디폴트, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
 2. 위험경감 수단 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (1) 1등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① 커버드 본드, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② 기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (2) 2등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① 커버드 본드, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② 기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (3) 3등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① 커버드 본드, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② 기타, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (4) 4등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (5) 5등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (6) 6등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (7) 7등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (8) 무등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ① OF/CF/부동산PF(우량), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ② 부동산PF(일반), - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
     ③ 이외, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (9) 디폴트, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
Ⅳ. 유동화 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (1) 1등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (2) 2등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (3) 3등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (4) 4등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (5) 5등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (6) 6등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (7) 7등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (8) 무등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (9) 디폴트, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
 2. 위험경감 수단 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (1) 1등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (2) 2등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (3) 3등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (4) 4등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (5) 5등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (6) 6등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (7) 7등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (8) 무등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (9) 디폴트, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
Ⅴ. 재유동화 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (1) 1등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (2) 2등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (3) 3등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (4) 4등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (5) 5등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (6) 6등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (7) 7등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (8) 무등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (9) 디폴트, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
 2. 위험경감 수단 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (1) 1등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (2) 2등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (3) 3등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (4) 4등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (5) 5등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (6) 6등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (7) 7등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (8) 무등급, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
   (9) 디폴트, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - 
Ⅵ. 기타 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
  가. 단기예금 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
   (1) 2등급 이하, - ,,,,,,,,,,,,,,,, - , - 
   (2) 3등급 이상, - ,,,,,,,,,,,,,,,, - , - 
  나. 중소기업대출 익스포져, - ,,,,,,,,,,,,,,,, - , - 
  다. 보험미수금, - ,,,,,,,,,,,,,,,, - , - 
