,,正味保険料,正味保険料,正味保険料,保険料リスクの 所要資本,正味現在推計,正味現在推計,支払備金リスクの 所要資本,商品区分の 所要資本,パラメータ,パラメータ,パラメータ,パラメータ
        Workers' compensation,[205],P_Earn_WC_EM,P_Tobe_WC_EM,P_Writ_WC_EM,RC_P_WC_EM,UnEarn_WC_EM,Occurr_WC_EM,RC_Res_WC_EM,RC_Seg_WC_EM,[6],賠償責任保険類似,Param1_WC_EM,Param2_WC_EM
        Public liability,[206],P_Earn_Public_Liab_EM,P_Tobe_Public_Liab_EM,P_Writ_Public_Liab_EM,RC_P_Public_Liab_EM,UnEarn_Public_Liab_EM,Occurr_Public_Liab_EM,RC_Res_Public_Liab_EM,RC_Seg_Public_Liab_EM,[6],賠償責任保険類似,Param1_Public_Liab_EM,Param2_Public_Liab_EM
        Product liability,[207],P_Earn_Prodduct_Liab_EM,P_Tobe_Prodduct_Liab_EM,P_Writ_Prodduct_Liab_EM,RC_P_Prodduct_Liab_EM,UnEarn_Prodduct_Liab_EM,Occurr_Prodduct_Liab_EM,RC_Res_Prodduct_Liab_EM,RC_Seg_Prodduct_Liab_EM,[6],賠償責任保険類似,Param1_Prodduct_Liab_EM,Param2_Prodduct_Liab_EM
        Professional indemnity,[208],P_Earn_Pro_Indeminity_EM,P_Tobe_Pro_Indeminity_EM,P_Writ_Pro_Indeminity_EM,RC_P_Pro_Indeminity_EM,UnEarn_Pro_Indeminity_EM,Occurr_Pro_Indeminity_EM,RC_Res_Pro_Indeminity_EM,RC_Seg_Pro_Indeminity_EM,[6],賠償責任保険類似,Param1_Pro_Indeminity_EM,Param2_Pro_Indeminity_EM
        Other liability and other long tail,[209],P_Earn_Other_Liab_EM,P_Tobe_Other_Liab_EM,P_Writ_Other_Liab_EM,RC_P_Other_Liab_EM,UnEarn_Other_Liab_EM,Occurr_Other_Liab_EM,RC_Res_Other_Liab_EM,RC_Seg_Other_Liab_EM,[6],賠償責任保険類似,Param1_Other_Liab_EM,Param2_Other_Liab_EM
"       Non-proportional motor, property damage, APH and MAT",[210],P_Earn_Non_Proportional_EM,P_Tobe_Non_Proportional_EM,P_Writ_Non_Proportional_EM,RC_P_Non_Proportional_EM,UnEarn_Non_Proportional_EM,Occurr_Non_Proportional_EM,RC_Res_Non_Proportional_EM,RC_Seg_Non_Proportional_EM,[6],財物保険類似,Param1_Non_Proportional_EM,Param2_Non_Proportional_EM
        Catastrophe reinsurance,[211],P_Earn_Cat_ReIns_EM,P_Tobe_Cat_ReIns_EM,P_Writ_Cat_ReIns_EM,RC_P_Cat_ReIns_EM,UnEarn_Cat_ReIns_EM,Occurr_Cat_ReIns_EM,RC_Res_Cat_ReIns_EM,RC_Seg_Cat_ReIns_EM,[6],財物保険類似,Param1_Cat_ReIns_EM,Param2_Cat_ReIns_EM
        Non-proportional liability,[212],P_Earn_Non_Proposal_Liab_EM,P_Tobe_Non_Proposal_Liab_EM,P_Writ_Non_Proposal_Liab_EM,RC_P_Non_Proposal_Liab_EM,UnEarn_Non_Proposal_Liab_EM,Occurr_Non_Proposal_Liab_EM,RC_Res_Non_Proposal_Liab_EM,RC_Seg_Non_Proposal_Liab_EM,[6],賠償責任保険類似,Param1_Non_Proposal_Liab_EM,Param2_Non_Proposal_Liab_EM
        Non-proportional professional indemnity,[213],P_Earn_Non_Proposal_Pro_Ind_EM,P_Tobe_Non_Proposal_Pro_Ind_EM,P_Writ_Non_Proposal_Pro_Ind_EM,RC_P_Non_Proposal_Pro_Ind_EM,UnEarn_Non_Proposal_Pro_Ind_EM,Occurr_Non_Proposal_Pro_Ind_EM,RC_Res_Non_Proposal_Pro_Ind_EM,RC_Seg_Non_Proposal_Pro_Ind_EM,[6],賠償責任保険類似,Param1_Non_Proposal_Pro_Ind_EM,Param2_Non_Proposal_Pro_Ind_EM
        Mortgage insurance,[214],P_Earn_Mortgage_Insurance_EM,P_Tobe_Mortgage_Insurance_EM,P_Writ_Mortgage_Insurance_EM,RC_P_Mortgage_Insurance_EM,UnEarn_Mortgage_Insurance_EM,Occurr_Mortgage_Insurance_EM,RC_Res_Mortgage_Insurance_EM,RC_Seg_Mortgage_Insurance_EM,[6],不動産ローン保証保険,Param1_Mortgage_Insurance_EM,Param2_Mortgage_Insurance_EM
        Commercial credit insurance,[215],P_Earn_Commercial_Credit_EM,P_Tobe_Commercial_Credit_EM,P_Writ_Commercial_Credit_EM,RC_P_Commercial_Credit_EM,UnEarn_Commercial_Credit_EM,Occurr_Commercial_Credit_EM,RC_Res_Commercial_Credit_EM,RC_Seg_Commercial_Credit_EM,[6],信用保険,Param1_Commercial_Credit_EM,Param2_Commercial_Credit_EM
        Other medium term,[216],P_Earn_Other_Medium_Term_EM,P_Tobe_Other_Medium_Term_EM,P_Writ_Other_Medium_Term_EM,RC_P_Other_Medium_Term_EM,UnEarn_Other_Medium_Term_EM,Occurr_Other_Medium_Term_EM,RC_Res_Other_Medium_Term_EM,RC_Seg_Other_Medium_Term_EM,[6],その他保険,Param1_Other_Medium_Term_EM,Param2_Other_Medium_Term_EM
        合計,[217],P_Earn_Total,P_Tobe_Total,P_Writ_Total,RC_P_Total,UnEarn_Total,Occurr_Total,RC_Res_Total,RC_Seg_Total,,,,
