手法の選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC_Liability_Like_Risk_Factor,RC_Motor_Like_Risk_Factor,RC_Property_Like_Risk_Factor,RC_Other_Risk_Factor,,,,,,,,,,,,,,,,
MOCE_Calc_Approch,,,,,,,,,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,,,,,,,,,
Y40,[40],RC_Mort_Y40,RC_Long_Y40,RC_Morb_Y40,RC_Lapse_Y40,RC_Exp_Y40,RC_Life_Y40,,RC_P_Fire_Y40,RC_Res_Fire_Y40,RC_Seg_Fire_Y40,RC_P_Hull_Y40,RC_Res_Hull_Y40,RC_Seg_Hull_Y40,RC_P_Cargo_Y40,RC_Res_Cargo_Y40,RC_Seg_Cargo_Y40,RC_P_Transit_Y40,RC_Res_Transit_Y40,RC_Seg_Transit_Y40,RC_P_PA_Y40,RC_Res_PA_Y40,RC_Seg_PA_Y40,RC_P_Automobile_Y40,RC_Res_Automobile_Y40,RC_Seg_Automobile_Y40,RC_P_Aviation_Y40,RC_Res_Aviation_Y40,RC_Seg_Aviation_Y40,RC_P_Guarantee_Ins_Y40,RC_Res_Guarantee_Ins_Y40,RC_Seg_Guarantee_Ins_Y40,RC_P_Machinery_Y40,RC_Res_Machinery_Y40,RC_Seg_Machinery_Y40,RC_P_General_Liab_Y40,RC_Res_General_Liab_Y40,RC_Seg_General_Liab_Y40,RC_P_Contr_Risks_Y40,RC_Res_Contr_Risks_Y40,RC_Seg_Contr_Risks_Y40,RC_P_Movables_Risks_Y40,RC_Res_Movables_Risks_Y40,RC_Seg_Movables_Risks_Y40,RC_P_WC_Y40,RC_Res_WC_Y40,RC_Seg_WC_Y40,RC_P_Misc_Loss_Y40,RC_Res_Misc_Loss_Y40,RC_Seg_Misc_Loss_Y40,RC_P_Nursing_Ins_Y40,RC_Res_Nursing_Ins_Y40,RC_Seg_Nursing_Ins_Y40,RC_P_Pet_Y40,RC_Res_Pet_Y40,RC_Seg_Pet_Y40,RC_P_Other_Y40,RC_Res_Other_Y40,RC_Seg_Other_Y40,RC_Liability_Like_Risk_Y40,RC_Motor_Like_Risk_Y40,RC_Property_Like_Risk_Y40,RC_Other_Risk_Y40,RC_NL_EEA_CHE_Y40,RC_NL_USA_CAN_Y40,RC_NL_CHN_Y40,RC_NL_JPN_Y40,RC_NL_DM_Y40,RC_NL_EM_Y40,RC_NL_Y40,,RC_Nat_Cat_Y40,RC_Terror_Y40,RC_Pandemic_Y40,RC_Credit_Y40,RC_Cat_Y40,,RC_ReinsCreidt_Y40,RC_Ops_Y40
Y41,[41],RC_Mort_Y41,RC_Long_Y41,RC_Morb_Y41,RC_Lapse_Y41,RC_Exp_Y41,RC_Life_Y41,,RC_P_Fire_Y41,RC_Res_Fire_Y41,RC_Seg_Fire_Y41,RC_P_Hull_Y41,RC_Res_Hull_Y41,RC_Seg_Hull_Y41,RC_P_Cargo_Y41,RC_Res_Cargo_Y41,RC_Seg_Cargo_Y41,RC_P_Transit_Y41,RC_Res_Transit_Y41,RC_Seg_Transit_Y41,RC_P_PA_Y41,RC_Res_PA_Y41,RC_Seg_PA_Y41,RC_P_Automobile_Y41,RC_Res_Automobile_Y41,RC_Seg_Automobile_Y41,RC_P_Aviation_Y41,RC_Res_Aviation_Y41,RC_Seg_Aviation_Y41,RC_P_Guarantee_Ins_Y41,RC_Res_Guarantee_Ins_Y41,RC_Seg_Guarantee_Ins_Y41,RC_P_Machinery_Y41,RC_Res_Machinery_Y41,RC_Seg_Machinery_Y41,RC_P_General_Liab_Y41,RC_Res_General_Liab_Y41,RC_Seg_General_Liab_Y41,RC_P_Contr_Risks_Y41,RC_Res_Contr_Risks_Y41,RC_Seg_Contr_Risks_Y41,RC_P_Movables_Risks_Y41,RC_Res_Movables_Risks_Y41,RC_Seg_Movables_Risks_Y41,RC_P_WC_Y41,RC_Res_WC_Y41,RC_Seg_WC_Y41,RC_P_Misc_Loss_Y41,RC_Res_Misc_Loss_Y41,RC_Seg_Misc_Loss_Y41,RC_P_Nursing_Ins_Y41,RC_Res_Nursing_Ins_Y41,RC_Seg_Nursing_Ins_Y41,RC_P_Pet_Y41,RC_Res_Pet_Y41,RC_Seg_Pet_Y41,RC_P_Other_Y41,RC_Res_Other_Y41,RC_Seg_Other_Y41,RC_Liability_Like_Risk_Y41,RC_Motor_Like_Risk_Y41,RC_Property_Like_Risk_Y41,RC_Other_Risk_Y41,RC_NL_EEA_CHE_Y41,RC_NL_USA_CAN_Y41,RC_NL_CHN_Y41,RC_NL_JPN_Y41,RC_NL_DM_Y41,RC_NL_EM_Y41,RC_NL_Y41,,RC_Nat_Cat_Y41,RC_Terror_Y41,RC_Pandemic_Y41,RC_Credit_Y41,RC_Cat_Y41,,RC_ReinsCreidt_Y41,RC_Ops_Y41
Y42,[42],RC_Mort_Y42,RC_Long_Y42,RC_Morb_Y42,RC_Lapse_Y42,RC_Exp_Y42,RC_Life_Y42,,RC_P_Fire_Y42,RC_Res_Fire_Y42,RC_Seg_Fire_Y42,RC_P_Hull_Y42,RC_Res_Hull_Y42,RC_Seg_Hull_Y42,RC_P_Cargo_Y42,RC_Res_Cargo_Y42,RC_Seg_Cargo_Y42,RC_P_Transit_Y42,RC_Res_Transit_Y42,RC_Seg_Transit_Y42,RC_P_PA_Y42,RC_Res_PA_Y42,RC_Seg_PA_Y42,RC_P_Automobile_Y42,RC_Res_Automobile_Y42,RC_Seg_Automobile_Y42,RC_P_Aviation_Y42,RC_Res_Aviation_Y42,RC_Seg_Aviation_Y42,RC_P_Guarantee_Ins_Y42,RC_Res_Guarantee_Ins_Y42,RC_Seg_Guarantee_Ins_Y42,RC_P_Machinery_Y42,RC_Res_Machinery_Y42,RC_Seg_Machinery_Y42,RC_P_General_Liab_Y42,RC_Res_General_Liab_Y42,RC_Seg_General_Liab_Y42,RC_P_Contr_Risks_Y42,RC_Res_Contr_Risks_Y42,RC_Seg_Contr_Risks_Y42,RC_P_Movables_Risks_Y42,RC_Res_Movables_Risks_Y42,RC_Seg_Movables_Risks_Y42,RC_P_WC_Y42,RC_Res_WC_Y42,RC_Seg_WC_Y42,RC_P_Misc_Loss_Y42,RC_Res_Misc_Loss_Y42,RC_Seg_Misc_Loss_Y42,RC_P_Nursing_Ins_Y42,RC_Res_Nursing_Ins_Y42,RC_Seg_Nursing_Ins_Y42,RC_P_Pet_Y42,RC_Res_Pet_Y42,RC_Seg_Pet_Y42,RC_P_Other_Y42,RC_Res_Other_Y42,RC_Seg_Other_Y42,RC_Liability_Like_Risk_Y42,RC_Motor_Like_Risk_Y42,RC_Property_Like_Risk_Y42,RC_Other_Risk_Y42,RC_NL_EEA_CHE_Y42,RC_NL_USA_CAN_Y42,RC_NL_CHN_Y42,RC_NL_JPN_Y42,RC_NL_DM_Y42,RC_NL_EM_Y42,RC_NL_Y42,,RC_Nat_Cat_Y42,RC_Terror_Y42,RC_Pandemic_Y42,RC_Credit_Y42,RC_Cat_Y42,,RC_ReinsCreidt_Y42,RC_Ops_Y42
Y43,[43],RC_Mort_Y43,RC_Long_Y43,RC_Morb_Y43,RC_Lapse_Y43,RC_Exp_Y43,RC_Life_Y43,,RC_P_Fire_Y43,RC_Res_Fire_Y43,RC_Seg_Fire_Y43,RC_P_Hull_Y43,RC_Res_Hull_Y43,RC_Seg_Hull_Y43,RC_P_Cargo_Y43,RC_Res_Cargo_Y43,RC_Seg_Cargo_Y43,RC_P_Transit_Y43,RC_Res_Transit_Y43,RC_Seg_Transit_Y43,RC_P_PA_Y43,RC_Res_PA_Y43,RC_Seg_PA_Y43,RC_P_Automobile_Y43,RC_Res_Automobile_Y43,RC_Seg_Automobile_Y43,RC_P_Aviation_Y43,RC_Res_Aviation_Y43,RC_Seg_Aviation_Y43,RC_P_Guarantee_Ins_Y43,RC_Res_Guarantee_Ins_Y43,RC_Seg_Guarantee_Ins_Y43,RC_P_Machinery_Y43,RC_Res_Machinery_Y43,RC_Seg_Machinery_Y43,RC_P_General_Liab_Y43,RC_Res_General_Liab_Y43,RC_Seg_General_Liab_Y43,RC_P_Contr_Risks_Y43,RC_Res_Contr_Risks_Y43,RC_Seg_Contr_Risks_Y43,RC_P_Movables_Risks_Y43,RC_Res_Movables_Risks_Y43,RC_Seg_Movables_Risks_Y43,RC_P_WC_Y43,RC_Res_WC_Y43,RC_Seg_WC_Y43,RC_P_Misc_Loss_Y43,RC_Res_Misc_Loss_Y43,RC_Seg_Misc_Loss_Y43,RC_P_Nursing_Ins_Y43,RC_Res_Nursing_Ins_Y43,RC_Seg_Nursing_Ins_Y43,RC_P_Pet_Y43,RC_Res_Pet_Y43,RC_Seg_Pet_Y43,RC_P_Other_Y43,RC_Res_Other_Y43,RC_Seg_Other_Y43,RC_Liability_Like_Risk_Y43,RC_Motor_Like_Risk_Y43,RC_Property_Like_Risk_Y43,RC_Other_Risk_Y43,RC_NL_EEA_CHE_Y43,RC_NL_USA_CAN_Y43,RC_NL_CHN_Y43,RC_NL_JPN_Y43,RC_NL_DM_Y43,RC_NL_EM_Y43,RC_NL_Y43,,RC_Nat_Cat_Y43,RC_Terror_Y43,RC_Pandemic_Y43,RC_Credit_Y43,RC_Cat_Y43,,RC_ReinsCreidt_Y43,RC_Ops_Y43
Y44,[44],RC_Mort_Y44,RC_Long_Y44,RC_Morb_Y44,RC_Lapse_Y44,RC_Exp_Y44,RC_Life_Y44,,RC_P_Fire_Y44,RC_Res_Fire_Y44,RC_Seg_Fire_Y44,RC_P_Hull_Y44,RC_Res_Hull_Y44,RC_Seg_Hull_Y44,RC_P_Cargo_Y44,RC_Res_Cargo_Y44,RC_Seg_Cargo_Y44,RC_P_Transit_Y44,RC_Res_Transit_Y44,RC_Seg_Transit_Y44,RC_P_PA_Y44,RC_Res_PA_Y44,RC_Seg_PA_Y44,RC_P_Automobile_Y44,RC_Res_Automobile_Y44,RC_Seg_Automobile_Y44,RC_P_Aviation_Y44,RC_Res_Aviation_Y44,RC_Seg_Aviation_Y44,RC_P_Guarantee_Ins_Y44,RC_Res_Guarantee_Ins_Y44,RC_Seg_Guarantee_Ins_Y44,RC_P_Machinery_Y44,RC_Res_Machinery_Y44,RC_Seg_Machinery_Y44,RC_P_General_Liab_Y44,RC_Res_General_Liab_Y44,RC_Seg_General_Liab_Y44,RC_P_Contr_Risks_Y44,RC_Res_Contr_Risks_Y44,RC_Seg_Contr_Risks_Y44,RC_P_Movables_Risks_Y44,RC_Res_Movables_Risks_Y44,RC_Seg_Movables_Risks_Y44,RC_P_WC_Y44,RC_Res_WC_Y44,RC_Seg_WC_Y44,RC_P_Misc_Loss_Y44,RC_Res_Misc_Loss_Y44,RC_Seg_Misc_Loss_Y44,RC_P_Nursing_Ins_Y44,RC_Res_Nursing_Ins_Y44,RC_Seg_Nursing_Ins_Y44,RC_P_Pet_Y44,RC_Res_Pet_Y44,RC_Seg_Pet_Y44,RC_P_Other_Y44,RC_Res_Other_Y44,RC_Seg_Other_Y44,RC_Liability_Like_Risk_Y44,RC_Motor_Like_Risk_Y44,RC_Property_Like_Risk_Y44,RC_Other_Risk_Y44,RC_NL_EEA_CHE_Y44,RC_NL_USA_CAN_Y44,RC_NL_CHN_Y44,RC_NL_JPN_Y44,RC_NL_DM_Y44,RC_NL_EM_Y44,RC_NL_Y44,,RC_Nat_Cat_Y44,RC_Terror_Y44,RC_Pandemic_Y44,RC_Credit_Y44,RC_Cat_Y44,,RC_ReinsCreidt_Y44,RC_Ops_Y44
Y45,[45],RC_Mort_Y45,RC_Long_Y45,RC_Morb_Y45,RC_Lapse_Y45,RC_Exp_Y45,RC_Life_Y45,,RC_P_Fire_Y45,RC_Res_Fire_Y45,RC_Seg_Fire_Y45,RC_P_Hull_Y45,RC_Res_Hull_Y45,RC_Seg_Hull_Y45,RC_P_Cargo_Y45,RC_Res_Cargo_Y45,RC_Seg_Cargo_Y45,RC_P_Transit_Y45,RC_Res_Transit_Y45,RC_Seg_Transit_Y45,RC_P_PA_Y45,RC_Res_PA_Y45,RC_Seg_PA_Y45,RC_P_Automobile_Y45,RC_Res_Automobile_Y45,RC_Seg_Automobile_Y45,RC_P_Aviation_Y45,RC_Res_Aviation_Y45,RC_Seg_Aviation_Y45,RC_P_Guarantee_Ins_Y45,RC_Res_Guarantee_Ins_Y45,RC_Seg_Guarantee_Ins_Y45,RC_P_Machinery_Y45,RC_Res_Machinery_Y45,RC_Seg_Machinery_Y45,RC_P_General_Liab_Y45,RC_Res_General_Liab_Y45,RC_Seg_General_Liab_Y45,RC_P_Contr_Risks_Y45,RC_Res_Contr_Risks_Y45,RC_Seg_Contr_Risks_Y45,RC_P_Movables_Risks_Y45,RC_Res_Movables_Risks_Y45,RC_Seg_Movables_Risks_Y45,RC_P_WC_Y45,RC_Res_WC_Y45,RC_Seg_WC_Y45,RC_P_Misc_Loss_Y45,RC_Res_Misc_Loss_Y45,RC_Seg_Misc_Loss_Y45,RC_P_Nursing_Ins_Y45,RC_Res_Nursing_Ins_Y45,RC_Seg_Nursing_Ins_Y45,RC_P_Pet_Y45,RC_Res_Pet_Y45,RC_Seg_Pet_Y45,RC_P_Other_Y45,RC_Res_Other_Y45,RC_Seg_Other_Y45,RC_Liability_Like_Risk_Y45,RC_Motor_Like_Risk_Y45,RC_Property_Like_Risk_Y45,RC_Other_Risk_Y45,RC_NL_EEA_CHE_Y45,RC_NL_USA_CAN_Y45,RC_NL_CHN_Y45,RC_NL_JPN_Y45,RC_NL_DM_Y45,RC_NL_EM_Y45,RC_NL_Y45,,RC_Nat_Cat_Y45,RC_Terror_Y45,RC_Pandemic_Y45,RC_Credit_Y45,RC_Cat_Y45,,RC_ReinsCreidt_Y45,RC_Ops_Y45
Y46,[46],RC_Mort_Y46,RC_Long_Y46,RC_Morb_Y46,RC_Lapse_Y46,RC_Exp_Y46,RC_Life_Y46,,RC_P_Fire_Y46,RC_Res_Fire_Y46,RC_Seg_Fire_Y46,RC_P_Hull_Y46,RC_Res_Hull_Y46,RC_Seg_Hull_Y46,RC_P_Cargo_Y46,RC_Res_Cargo_Y46,RC_Seg_Cargo_Y46,RC_P_Transit_Y46,RC_Res_Transit_Y46,RC_Seg_Transit_Y46,RC_P_PA_Y46,RC_Res_PA_Y46,RC_Seg_PA_Y46,RC_P_Automobile_Y46,RC_Res_Automobile_Y46,RC_Seg_Automobile_Y46,RC_P_Aviation_Y46,RC_Res_Aviation_Y46,RC_Seg_Aviation_Y46,RC_P_Guarantee_Ins_Y46,RC_Res_Guarantee_Ins_Y46,RC_Seg_Guarantee_Ins_Y46,RC_P_Machinery_Y46,RC_Res_Machinery_Y46,RC_Seg_Machinery_Y46,RC_P_General_Liab_Y46,RC_Res_General_Liab_Y46,RC_Seg_General_Liab_Y46,RC_P_Contr_Risks_Y46,RC_Res_Contr_Risks_Y46,RC_Seg_Contr_Risks_Y46,RC_P_Movables_Risks_Y46,RC_Res_Movables_Risks_Y46,RC_Seg_Movables_Risks_Y46,RC_P_WC_Y46,RC_Res_WC_Y46,RC_Seg_WC_Y46,RC_P_Misc_Loss_Y46,RC_Res_Misc_Loss_Y46,RC_Seg_Misc_Loss_Y46,RC_P_Nursing_Ins_Y46,RC_Res_Nursing_Ins_Y46,RC_Seg_Nursing_Ins_Y46,RC_P_Pet_Y46,RC_Res_Pet_Y46,RC_Seg_Pet_Y46,RC_P_Other_Y46,RC_Res_Other_Y46,RC_Seg_Other_Y46,RC_Liability_Like_Risk_Y46,RC_Motor_Like_Risk_Y46,RC_Property_Like_Risk_Y46,RC_Other_Risk_Y46,RC_NL_EEA_CHE_Y46,RC_NL_USA_CAN_Y46,RC_NL_CHN_Y46,RC_NL_JPN_Y46,RC_NL_DM_Y46,RC_NL_EM_Y46,RC_NL_Y46,,RC_Nat_Cat_Y46,RC_Terror_Y46,RC_Pandemic_Y46,RC_Credit_Y46,RC_Cat_Y46,,RC_ReinsCreidt_Y46,RC_Ops_Y46
Y47,[47],RC_Mort_Y47,RC_Long_Y47,RC_Morb_Y47,RC_Lapse_Y47,RC_Exp_Y47,RC_Life_Y47,,RC_P_Fire_Y47,RC_Res_Fire_Y47,RC_Seg_Fire_Y47,RC_P_Hull_Y47,RC_Res_Hull_Y47,RC_Seg_Hull_Y47,RC_P_Cargo_Y47,RC_Res_Cargo_Y47,RC_Seg_Cargo_Y47,RC_P_Transit_Y47,RC_Res_Transit_Y47,RC_Seg_Transit_Y47,RC_P_PA_Y47,RC_Res_PA_Y47,RC_Seg_PA_Y47,RC_P_Automobile_Y47,RC_Res_Automobile_Y47,RC_Seg_Automobile_Y47,RC_P_Aviation_Y47,RC_Res_Aviation_Y47,RC_Seg_Aviation_Y47,RC_P_Guarantee_Ins_Y47,RC_Res_Guarantee_Ins_Y47,RC_Seg_Guarantee_Ins_Y47,RC_P_Machinery_Y47,RC_Res_Machinery_Y47,RC_Seg_Machinery_Y47,RC_P_General_Liab_Y47,RC_Res_General_Liab_Y47,RC_Seg_General_Liab_Y47,RC_P_Contr_Risks_Y47,RC_Res_Contr_Risks_Y47,RC_Seg_Contr_Risks_Y47,RC_P_Movables_Risks_Y47,RC_Res_Movables_Risks_Y47,RC_Seg_Movables_Risks_Y47,RC_P_WC_Y47,RC_Res_WC_Y47,RC_Seg_WC_Y47,RC_P_Misc_Loss_Y47,RC_Res_Misc_Loss_Y47,RC_Seg_Misc_Loss_Y47,RC_P_Nursing_Ins_Y47,RC_Res_Nursing_Ins_Y47,RC_Seg_Nursing_Ins_Y47,RC_P_Pet_Y47,RC_Res_Pet_Y47,RC_Seg_Pet_Y47,RC_P_Other_Y47,RC_Res_Other_Y47,RC_Seg_Other_Y47,RC_Liability_Like_Risk_Y47,RC_Motor_Like_Risk_Y47,RC_Property_Like_Risk_Y47,RC_Other_Risk_Y47,RC_NL_EEA_CHE_Y47,RC_NL_USA_CAN_Y47,RC_NL_CHN_Y47,RC_NL_JPN_Y47,RC_NL_DM_Y47,RC_NL_EM_Y47,RC_NL_Y47,,RC_Nat_Cat_Y47,RC_Terror_Y47,RC_Pandemic_Y47,RC_Credit_Y47,RC_Cat_Y47,,RC_ReinsCreidt_Y47,RC_Ops_Y47
Y48,[48],RC_Mort_Y48,RC_Long_Y48,RC_Morb_Y48,RC_Lapse_Y48,RC_Exp_Y48,RC_Life_Y48,,RC_P_Fire_Y48,RC_Res_Fire_Y48,RC_Seg_Fire_Y48,RC_P_Hull_Y48,RC_Res_Hull_Y48,RC_Seg_Hull_Y48,RC_P_Cargo_Y48,RC_Res_Cargo_Y48,RC_Seg_Cargo_Y48,RC_P_Transit_Y48,RC_Res_Transit_Y48,RC_Seg_Transit_Y48,RC_P_PA_Y48,RC_Res_PA_Y48,RC_Seg_PA_Y48,RC_P_Automobile_Y48,RC_Res_Automobile_Y48,RC_Seg_Automobile_Y48,RC_P_Aviation_Y48,RC_Res_Aviation_Y48,RC_Seg_Aviation_Y48,RC_P_Guarantee_Ins_Y48,RC_Res_Guarantee_Ins_Y48,RC_Seg_Guarantee_Ins_Y48,RC_P_Machinery_Y48,RC_Res_Machinery_Y48,RC_Seg_Machinery_Y48,RC_P_General_Liab_Y48,RC_Res_General_Liab_Y48,RC_Seg_General_Liab_Y48,RC_P_Contr_Risks_Y48,RC_Res_Contr_Risks_Y48,RC_Seg_Contr_Risks_Y48,RC_P_Movables_Risks_Y48,RC_Res_Movables_Risks_Y48,RC_Seg_Movables_Risks_Y48,RC_P_WC_Y48,RC_Res_WC_Y48,RC_Seg_WC_Y48,RC_P_Misc_Loss_Y48,RC_Res_Misc_Loss_Y48,RC_Seg_Misc_Loss_Y48,RC_P_Nursing_Ins_Y48,RC_Res_Nursing_Ins_Y48,RC_Seg_Nursing_Ins_Y48,RC_P_Pet_Y48,RC_Res_Pet_Y48,RC_Seg_Pet_Y48,RC_P_Other_Y48,RC_Res_Other_Y48,RC_Seg_Other_Y48,RC_Liability_Like_Risk_Y48,RC_Motor_Like_Risk_Y48,RC_Property_Like_Risk_Y48,RC_Other_Risk_Y48,RC_NL_EEA_CHE_Y48,RC_NL_USA_CAN_Y48,RC_NL_CHN_Y48,RC_NL_JPN_Y48,RC_NL_DM_Y48,RC_NL_EM_Y48,RC_NL_Y48,,RC_Nat_Cat_Y48,RC_Terror_Y48,RC_Pandemic_Y48,RC_Credit_Y48,RC_Cat_Y48,,RC_ReinsCreidt_Y48,RC_Ops_Y48
Y49,[49],RC_Mort_Y49,RC_Long_Y49,RC_Morb_Y49,RC_Lapse_Y49,RC_Exp_Y49,RC_Life_Y49,,RC_P_Fire_Y49,RC_Res_Fire_Y49,RC_Seg_Fire_Y49,RC_P_Hull_Y49,RC_Res_Hull_Y49,RC_Seg_Hull_Y49,RC_P_Cargo_Y49,RC_Res_Cargo_Y49,RC_Seg_Cargo_Y49,RC_P_Transit_Y49,RC_Res_Transit_Y49,RC_Seg_Transit_Y49,RC_P_PA_Y49,RC_Res_PA_Y49,RC_Seg_PA_Y49,RC_P_Automobile_Y49,RC_Res_Automobile_Y49,RC_Seg_Automobile_Y49,RC_P_Aviation_Y49,RC_Res_Aviation_Y49,RC_Seg_Aviation_Y49,RC_P_Guarantee_Ins_Y49,RC_Res_Guarantee_Ins_Y49,RC_Seg_Guarantee_Ins_Y49,RC_P_Machinery_Y49,RC_Res_Machinery_Y49,RC_Seg_Machinery_Y49,RC_P_General_Liab_Y49,RC_Res_General_Liab_Y49,RC_Seg_General_Liab_Y49,RC_P_Contr_Risks_Y49,RC_Res_Contr_Risks_Y49,RC_Seg_Contr_Risks_Y49,RC_P_Movables_Risks_Y49,RC_Res_Movables_Risks_Y49,RC_Seg_Movables_Risks_Y49,RC_P_WC_Y49,RC_Res_WC_Y49,RC_Seg_WC_Y49,RC_P_Misc_Loss_Y49,RC_Res_Misc_Loss_Y49,RC_Seg_Misc_Loss_Y49,RC_P_Nursing_Ins_Y49,RC_Res_Nursing_Ins_Y49,RC_Seg_Nursing_Ins_Y49,RC_P_Pet_Y49,RC_Res_Pet_Y49,RC_Seg_Pet_Y49,RC_P_Other_Y49,RC_Res_Other_Y49,RC_Seg_Other_Y49,RC_Liability_Like_Risk_Y49,RC_Motor_Like_Risk_Y49,RC_Property_Like_Risk_Y49,RC_Other_Risk_Y49,RC_NL_EEA_CHE_Y49,RC_NL_USA_CAN_Y49,RC_NL_CHN_Y49,RC_NL_JPN_Y49,RC_NL_DM_Y49,RC_NL_EM_Y49,RC_NL_Y49,,RC_Nat_Cat_Y49,RC_Terror_Y49,RC_Pandemic_Y49,RC_Credit_Y49,RC_Cat_Y49,,RC_ReinsCreidt_Y49,RC_Ops_Y49
Y50,[50],RC_Mort_Y50,RC_Long_Y50,RC_Morb_Y50,RC_Lapse_Y50,RC_Exp_Y50,RC_Life_Y50,,RC_P_Fire_Y50,RC_Res_Fire_Y50,RC_Seg_Fire_Y50,RC_P_Hull_Y50,RC_Res_Hull_Y50,RC_Seg_Hull_Y50,RC_P_Cargo_Y50,RC_Res_Cargo_Y50,RC_Seg_Cargo_Y50,RC_P_Transit_Y50,RC_Res_Transit_Y50,RC_Seg_Transit_Y50,RC_P_PA_Y50,RC_Res_PA_Y50,RC_Seg_PA_Y50,RC_P_Automobile_Y50,RC_Res_Automobile_Y50,RC_Seg_Automobile_Y50,RC_P_Aviation_Y50,RC_Res_Aviation_Y50,RC_Seg_Aviation_Y50,RC_P_Guarantee_Ins_Y50,RC_Res_Guarantee_Ins_Y50,RC_Seg_Guarantee_Ins_Y50,RC_P_Machinery_Y50,RC_Res_Machinery_Y50,RC_Seg_Machinery_Y50,RC_P_General_Liab_Y50,RC_Res_General_Liab_Y50,RC_Seg_General_Liab_Y50,RC_P_Contr_Risks_Y50,RC_Res_Contr_Risks_Y50,RC_Seg_Contr_Risks_Y50,RC_P_Movables_Risks_Y50,RC_Res_Movables_Risks_Y50,RC_Seg_Movables_Risks_Y50,RC_P_WC_Y50,RC_Res_WC_Y50,RC_Seg_WC_Y50,RC_P_Misc_Loss_Y50,RC_Res_Misc_Loss_Y50,RC_Seg_Misc_Loss_Y50,RC_P_Nursing_Ins_Y50,RC_Res_Nursing_Ins_Y50,RC_Seg_Nursing_Ins_Y50,RC_P_Pet_Y50,RC_Res_Pet_Y50,RC_Seg_Pet_Y50,RC_P_Other_Y50,RC_Res_Other_Y50,RC_Seg_Other_Y50,RC_Liability_Like_Risk_Y50,RC_Motor_Like_Risk_Y50,RC_Property_Like_Risk_Y50,RC_Other_Risk_Y50,RC_NL_EEA_CHE_Y50,RC_NL_USA_CAN_Y50,RC_NL_CHN_Y50,RC_NL_JPN_Y50,RC_NL_DM_Y50,RC_NL_EM_Y50,RC_NL_Y50,,RC_Nat_Cat_Y50,RC_Terror_Y50,RC_Pandemic_Y50,RC_Credit_Y50,RC_Cat_Y50,,RC_ReinsCreidt_Y50,RC_Ops_Y50
