,,,,,,,,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,,,,,,,,
Y49,[49],Run_Off_Mort_Y49,Run_Off_Long_Y49,Run_Off_Morb_Y49,Run_Off_Lapse_Y49,Run_Off_Exp_Y49,,Run_Off_P_Fire_Y49,Run_Off_Res_Fire_Y49,,Run_Off_P_Hull_Y49,Run_Off_Res_Hull_Y49,,Run_Off_P_Cargo_Y49,Run_Off_Res_Cargo_Y49,,Run_Off_P_Transit_Y49,Run_Off_Res_Transit_Y49,,Run_Off_P_PA_Y49,Run_Off_Res_PA_Y49,,Run_Off_P_Automobile_Y49,Run_Off_Res_Automobile_Y49,,Run_Off_P_Aviation_Y49,Run_Off_Res_Aviation_Y49,,Run_Off_P_Guarantee_Ins_Y49,Run_Off_Res_Guarantee_Ins_Y49,,Run_Off_P_Machinery_Y49,Run_Off_Res_Machinery_Y49,,Run_Off_P_General_Liab_Y49,Run_Off_Res_General_Liab_Y49,,Run_Off_P_Contr_Risks_Y49,Run_Off_Res_Contr_Risks_Y49,,Run_Off_P_Movables_Risks_Y49,Run_Off_Res_Movables_Risks_Y49,,Run_Off_P_WC_Y49,Run_Off_Res_WC_Y49,,Run_Off_P_Misc_Loss_Y49,Run_Off_Res_Misc_Loss_Y49,,Run_Off_P_Nursing_Ins_Y49,Run_Off_Res_Nursing_Ins_Y49,,Run_Off_P_Pet_Y49,Run_Off_Res_Pet_Y49,,Run_Off_P_Other_Y49,Run_Off_Res_Other_Y49,,Run_Off_EEA_CHE_Y49,Run_Off_USA_CAN_Y49,Run_Off_CHN_Y49,,Run_Off_DM_Y49,Run_Off_EM_Y49,,Run_Off_Nat_Cat_Y49,Run_Off_Terror_Y49,Run_Off_Pandemic_Y49,Run_Off_Credit_Y49,,Run_Off_ReinsCreidt_Y49,Run_Off_Ops_Y49
Y50,[50],Run_Off_Mort_Y50,Run_Off_Long_Y50,Run_Off_Morb_Y50,Run_Off_Lapse_Y50,Run_Off_Exp_Y50,,Run_Off_P_Fire_Y50,Run_Off_Res_Fire_Y50,,Run_Off_P_Hull_Y50,Run_Off_Res_Hull_Y50,,Run_Off_P_Cargo_Y50,Run_Off_Res_Cargo_Y50,,Run_Off_P_Transit_Y50,Run_Off_Res_Transit_Y50,,Run_Off_P_PA_Y50,Run_Off_Res_PA_Y50,,Run_Off_P_Automobile_Y50,Run_Off_Res_Automobile_Y50,,Run_Off_P_Aviation_Y50,Run_Off_Res_Aviation_Y50,,Run_Off_P_Guarantee_Ins_Y50,Run_Off_Res_Guarantee_Ins_Y50,,Run_Off_P_Machinery_Y50,Run_Off_Res_Machinery_Y50,,Run_Off_P_General_Liab_Y50,Run_Off_Res_General_Liab_Y50,,Run_Off_P_Contr_Risks_Y50,Run_Off_Res_Contr_Risks_Y50,,Run_Off_P_Movables_Risks_Y50,Run_Off_Res_Movables_Risks_Y50,,Run_Off_P_WC_Y50,Run_Off_Res_WC_Y50,,Run_Off_P_Misc_Loss_Y50,Run_Off_Res_Misc_Loss_Y50,,Run_Off_P_Nursing_Ins_Y50,Run_Off_Res_Nursing_Ins_Y50,,Run_Off_P_Pet_Y50,Run_Off_Res_Pet_Y50,,Run_Off_P_Other_Y50,Run_Off_Res_Other_Y50,,Run_Off_EEA_CHE_Y50,Run_Off_USA_CAN_Y50,Run_Off_CHN_Y50,,Run_Off_DM_Y50,Run_Off_EM_Y50,,Run_Off_Nat_Cat_Y50,Run_Off_Terror_Y50,Run_Off_Pandemic_Y50,Run_Off_Credit_Y50,,Run_Off_ReinsCreidt_Y50,Run_Off_Ops_Y50
Y51,[51],Run_Off_Mort_Y51,Run_Off_Long_Y51,Run_Off_Morb_Y51,Run_Off_Lapse_Y51,Run_Off_Exp_Y51,,Run_Off_P_Fire_Y51,Run_Off_Res_Fire_Y51,,Run_Off_P_Hull_Y51,Run_Off_Res_Hull_Y51,,Run_Off_P_Cargo_Y51,Run_Off_Res_Cargo_Y51,,Run_Off_P_Transit_Y51,Run_Off_Res_Transit_Y51,,Run_Off_P_PA_Y51,Run_Off_Res_PA_Y51,,Run_Off_P_Automobile_Y51,Run_Off_Res_Automobile_Y51,,Run_Off_P_Aviation_Y51,Run_Off_Res_Aviation_Y51,,Run_Off_P_Guarantee_Ins_Y51,Run_Off_Res_Guarantee_Ins_Y51,,Run_Off_P_Machinery_Y51,Run_Off_Res_Machinery_Y51,,Run_Off_P_General_Liab_Y51,Run_Off_Res_General_Liab_Y51,,Run_Off_P_Contr_Risks_Y51,Run_Off_Res_Contr_Risks_Y51,,Run_Off_P_Movables_Risks_Y51,Run_Off_Res_Movables_Risks_Y51,,Run_Off_P_WC_Y51,Run_Off_Res_WC_Y51,,Run_Off_P_Misc_Loss_Y51,Run_Off_Res_Misc_Loss_Y51,,Run_Off_P_Nursing_Ins_Y51,Run_Off_Res_Nursing_Ins_Y51,,Run_Off_P_Pet_Y51,Run_Off_Res_Pet_Y51,,Run_Off_P_Other_Y51,Run_Off_Res_Other_Y51,,Run_Off_EEA_CHE_Y51,Run_Off_USA_CAN_Y51,Run_Off_CHN_Y51,,Run_Off_DM_Y51,Run_Off_EM_Y51,,Run_Off_Nat_Cat_Y51,Run_Off_Terror_Y51,Run_Off_Pandemic_Y51,Run_Off_Credit_Y51,,Run_Off_ReinsCreidt_Y51,Run_Off_Ops_Y51
Y52,[52],Run_Off_Mort_Y52,Run_Off_Long_Y52,Run_Off_Morb_Y52,Run_Off_Lapse_Y52,Run_Off_Exp_Y52,,Run_Off_P_Fire_Y52,Run_Off_Res_Fire_Y52,,Run_Off_P_Hull_Y52,Run_Off_Res_Hull_Y52,,Run_Off_P_Cargo_Y52,Run_Off_Res_Cargo_Y52,,Run_Off_P_Transit_Y52,Run_Off_Res_Transit_Y52,,Run_Off_P_PA_Y52,Run_Off_Res_PA_Y52,,Run_Off_P_Automobile_Y52,Run_Off_Res_Automobile_Y52,,Run_Off_P_Aviation_Y52,Run_Off_Res_Aviation_Y52,,Run_Off_P_Guarantee_Ins_Y52,Run_Off_Res_Guarantee_Ins_Y52,,Run_Off_P_Machinery_Y52,Run_Off_Res_Machinery_Y52,,Run_Off_P_General_Liab_Y52,Run_Off_Res_General_Liab_Y52,,Run_Off_P_Contr_Risks_Y52,Run_Off_Res_Contr_Risks_Y52,,Run_Off_P_Movables_Risks_Y52,Run_Off_Res_Movables_Risks_Y52,,Run_Off_P_WC_Y52,Run_Off_Res_WC_Y52,,Run_Off_P_Misc_Loss_Y52,Run_Off_Res_Misc_Loss_Y52,,Run_Off_P_Nursing_Ins_Y52,Run_Off_Res_Nursing_Ins_Y52,,Run_Off_P_Pet_Y52,Run_Off_Res_Pet_Y52,,Run_Off_P_Other_Y52,Run_Off_Res_Other_Y52,,Run_Off_EEA_CHE_Y52,Run_Off_USA_CAN_Y52,Run_Off_CHN_Y52,,Run_Off_DM_Y52,Run_Off_EM_Y52,,Run_Off_Nat_Cat_Y52,Run_Off_Terror_Y52,Run_Off_Pandemic_Y52,Run_Off_Credit_Y52,,Run_Off_ReinsCreidt_Y52,Run_Off_Ops_Y52
Y53,[53],Run_Off_Mort_Y53,Run_Off_Long_Y53,Run_Off_Morb_Y53,Run_Off_Lapse_Y53,Run_Off_Exp_Y53,,Run_Off_P_Fire_Y53,Run_Off_Res_Fire_Y53,,Run_Off_P_Hull_Y53,Run_Off_Res_Hull_Y53,,Run_Off_P_Cargo_Y53,Run_Off_Res_Cargo_Y53,,Run_Off_P_Transit_Y53,Run_Off_Res_Transit_Y53,,Run_Off_P_PA_Y53,Run_Off_Res_PA_Y53,,Run_Off_P_Automobile_Y53,Run_Off_Res_Automobile_Y53,,Run_Off_P_Aviation_Y53,Run_Off_Res_Aviation_Y53,,Run_Off_P_Guarantee_Ins_Y53,Run_Off_Res_Guarantee_Ins_Y53,,Run_Off_P_Machinery_Y53,Run_Off_Res_Machinery_Y53,,Run_Off_P_General_Liab_Y53,Run_Off_Res_General_Liab_Y53,,Run_Off_P_Contr_Risks_Y53,Run_Off_Res_Contr_Risks_Y53,,Run_Off_P_Movables_Risks_Y53,Run_Off_Res_Movables_Risks_Y53,,Run_Off_P_WC_Y53,Run_Off_Res_WC_Y53,,Run_Off_P_Misc_Loss_Y53,Run_Off_Res_Misc_Loss_Y53,,Run_Off_P_Nursing_Ins_Y53,Run_Off_Res_Nursing_Ins_Y53,,Run_Off_P_Pet_Y53,Run_Off_Res_Pet_Y53,,Run_Off_P_Other_Y53,Run_Off_Res_Other_Y53,,Run_Off_EEA_CHE_Y53,Run_Off_USA_CAN_Y53,Run_Off_CHN_Y53,,Run_Off_DM_Y53,Run_Off_EM_Y53,,Run_Off_Nat_Cat_Y53,Run_Off_Terror_Y53,Run_Off_Pandemic_Y53,Run_Off_Credit_Y53,,Run_Off_ReinsCreidt_Y53,Run_Off_Ops_Y53
Y54,[54],Run_Off_Mort_Y54,Run_Off_Long_Y54,Run_Off_Morb_Y54,Run_Off_Lapse_Y54,Run_Off_Exp_Y54,,Run_Off_P_Fire_Y54,Run_Off_Res_Fire_Y54,,Run_Off_P_Hull_Y54,Run_Off_Res_Hull_Y54,,Run_Off_P_Cargo_Y54,Run_Off_Res_Cargo_Y54,,Run_Off_P_Transit_Y54,Run_Off_Res_Transit_Y54,,Run_Off_P_PA_Y54,Run_Off_Res_PA_Y54,,Run_Off_P_Automobile_Y54,Run_Off_Res_Automobile_Y54,,Run_Off_P_Aviation_Y54,Run_Off_Res_Aviation_Y54,,Run_Off_P_Guarantee_Ins_Y54,Run_Off_Res_Guarantee_Ins_Y54,,Run_Off_P_Machinery_Y54,Run_Off_Res_Machinery_Y54,,Run_Off_P_General_Liab_Y54,Run_Off_Res_General_Liab_Y54,,Run_Off_P_Contr_Risks_Y54,Run_Off_Res_Contr_Risks_Y54,,Run_Off_P_Movables_Risks_Y54,Run_Off_Res_Movables_Risks_Y54,,Run_Off_P_WC_Y54,Run_Off_Res_WC_Y54,,Run_Off_P_Misc_Loss_Y54,Run_Off_Res_Misc_Loss_Y54,,Run_Off_P_Nursing_Ins_Y54,Run_Off_Res_Nursing_Ins_Y54,,Run_Off_P_Pet_Y54,Run_Off_Res_Pet_Y54,,Run_Off_P_Other_Y54,Run_Off_Res_Other_Y54,,Run_Off_EEA_CHE_Y54,Run_Off_USA_CAN_Y54,Run_Off_CHN_Y54,,Run_Off_DM_Y54,Run_Off_EM_Y54,,Run_Off_Nat_Cat_Y54,Run_Off_Terror_Y54,Run_Off_Pandemic_Y54,Run_Off_Credit_Y54,,Run_Off_ReinsCreidt_Y54,Run_Off_Ops_Y54
Y55,[55],Run_Off_Mort_Y55,Run_Off_Long_Y55,Run_Off_Morb_Y55,Run_Off_Lapse_Y55,Run_Off_Exp_Y55,,Run_Off_P_Fire_Y55,Run_Off_Res_Fire_Y55,,Run_Off_P_Hull_Y55,Run_Off_Res_Hull_Y55,,Run_Off_P_Cargo_Y55,Run_Off_Res_Cargo_Y55,,Run_Off_P_Transit_Y55,Run_Off_Res_Transit_Y55,,Run_Off_P_PA_Y55,Run_Off_Res_PA_Y55,,Run_Off_P_Automobile_Y55,Run_Off_Res_Automobile_Y55,,Run_Off_P_Aviation_Y55,Run_Off_Res_Aviation_Y55,,Run_Off_P_Guarantee_Ins_Y55,Run_Off_Res_Guarantee_Ins_Y55,,Run_Off_P_Machinery_Y55,Run_Off_Res_Machinery_Y55,,Run_Off_P_General_Liab_Y55,Run_Off_Res_General_Liab_Y55,,Run_Off_P_Contr_Risks_Y55,Run_Off_Res_Contr_Risks_Y55,,Run_Off_P_Movables_Risks_Y55,Run_Off_Res_Movables_Risks_Y55,,Run_Off_P_WC_Y55,Run_Off_Res_WC_Y55,,Run_Off_P_Misc_Loss_Y55,Run_Off_Res_Misc_Loss_Y55,,Run_Off_P_Nursing_Ins_Y55,Run_Off_Res_Nursing_Ins_Y55,,Run_Off_P_Pet_Y55,Run_Off_Res_Pet_Y55,,Run_Off_P_Other_Y55,Run_Off_Res_Other_Y55,,Run_Off_EEA_CHE_Y55,Run_Off_USA_CAN_Y55,Run_Off_CHN_Y55,,Run_Off_DM_Y55,Run_Off_EM_Y55,,Run_Off_Nat_Cat_Y55,Run_Off_Terror_Y55,Run_Off_Pandemic_Y55,Run_Off_Credit_Y55,,Run_Off_ReinsCreidt_Y55,Run_Off_Ops_Y55
Y56,[56],Run_Off_Mort_Y56,Run_Off_Long_Y56,Run_Off_Morb_Y56,Run_Off_Lapse_Y56,Run_Off_Exp_Y56,,Run_Off_P_Fire_Y56,Run_Off_Res_Fire_Y56,,Run_Off_P_Hull_Y56,Run_Off_Res_Hull_Y56,,Run_Off_P_Cargo_Y56,Run_Off_Res_Cargo_Y56,,Run_Off_P_Transit_Y56,Run_Off_Res_Transit_Y56,,Run_Off_P_PA_Y56,Run_Off_Res_PA_Y56,,Run_Off_P_Automobile_Y56,Run_Off_Res_Automobile_Y56,,Run_Off_P_Aviation_Y56,Run_Off_Res_Aviation_Y56,,Run_Off_P_Guarantee_Ins_Y56,Run_Off_Res_Guarantee_Ins_Y56,,Run_Off_P_Machinery_Y56,Run_Off_Res_Machinery_Y56,,Run_Off_P_General_Liab_Y56,Run_Off_Res_General_Liab_Y56,,Run_Off_P_Contr_Risks_Y56,Run_Off_Res_Contr_Risks_Y56,,Run_Off_P_Movables_Risks_Y56,Run_Off_Res_Movables_Risks_Y56,,Run_Off_P_WC_Y56,Run_Off_Res_WC_Y56,,Run_Off_P_Misc_Loss_Y56,Run_Off_Res_Misc_Loss_Y56,,Run_Off_P_Nursing_Ins_Y56,Run_Off_Res_Nursing_Ins_Y56,,Run_Off_P_Pet_Y56,Run_Off_Res_Pet_Y56,,Run_Off_P_Other_Y56,Run_Off_Res_Other_Y56,,Run_Off_EEA_CHE_Y56,Run_Off_USA_CAN_Y56,Run_Off_CHN_Y56,,Run_Off_DM_Y56,Run_Off_EM_Y56,,Run_Off_Nat_Cat_Y56,Run_Off_Terror_Y56,Run_Off_Pandemic_Y56,Run_Off_Credit_Y56,,Run_Off_ReinsCreidt_Y56,Run_Off_Ops_Y56
Y57,[57],Run_Off_Mort_Y57,Run_Off_Long_Y57,Run_Off_Morb_Y57,Run_Off_Lapse_Y57,Run_Off_Exp_Y57,,Run_Off_P_Fire_Y57,Run_Off_Res_Fire_Y57,,Run_Off_P_Hull_Y57,Run_Off_Res_Hull_Y57,,Run_Off_P_Cargo_Y57,Run_Off_Res_Cargo_Y57,,Run_Off_P_Transit_Y57,Run_Off_Res_Transit_Y57,,Run_Off_P_PA_Y57,Run_Off_Res_PA_Y57,,Run_Off_P_Automobile_Y57,Run_Off_Res_Automobile_Y57,,Run_Off_P_Aviation_Y57,Run_Off_Res_Aviation_Y57,,Run_Off_P_Guarantee_Ins_Y57,Run_Off_Res_Guarantee_Ins_Y57,,Run_Off_P_Machinery_Y57,Run_Off_Res_Machinery_Y57,,Run_Off_P_General_Liab_Y57,Run_Off_Res_General_Liab_Y57,,Run_Off_P_Contr_Risks_Y57,Run_Off_Res_Contr_Risks_Y57,,Run_Off_P_Movables_Risks_Y57,Run_Off_Res_Movables_Risks_Y57,,Run_Off_P_WC_Y57,Run_Off_Res_WC_Y57,,Run_Off_P_Misc_Loss_Y57,Run_Off_Res_Misc_Loss_Y57,,Run_Off_P_Nursing_Ins_Y57,Run_Off_Res_Nursing_Ins_Y57,,Run_Off_P_Pet_Y57,Run_Off_Res_Pet_Y57,,Run_Off_P_Other_Y57,Run_Off_Res_Other_Y57,,Run_Off_EEA_CHE_Y57,Run_Off_USA_CAN_Y57,Run_Off_CHN_Y57,,Run_Off_DM_Y57,Run_Off_EM_Y57,,Run_Off_Nat_Cat_Y57,Run_Off_Terror_Y57,Run_Off_Pandemic_Y57,Run_Off_Credit_Y57,,Run_Off_ReinsCreidt_Y57,Run_Off_Ops_Y57
Y58,[58],Run_Off_Mort_Y58,Run_Off_Long_Y58,Run_Off_Morb_Y58,Run_Off_Lapse_Y58,Run_Off_Exp_Y58,,Run_Off_P_Fire_Y58,Run_Off_Res_Fire_Y58,,Run_Off_P_Hull_Y58,Run_Off_Res_Hull_Y58,,Run_Off_P_Cargo_Y58,Run_Off_Res_Cargo_Y58,,Run_Off_P_Transit_Y58,Run_Off_Res_Transit_Y58,,Run_Off_P_PA_Y58,Run_Off_Res_PA_Y58,,Run_Off_P_Automobile_Y58,Run_Off_Res_Automobile_Y58,,Run_Off_P_Aviation_Y58,Run_Off_Res_Aviation_Y58,,Run_Off_P_Guarantee_Ins_Y58,Run_Off_Res_Guarantee_Ins_Y58,,Run_Off_P_Machinery_Y58,Run_Off_Res_Machinery_Y58,,Run_Off_P_General_Liab_Y58,Run_Off_Res_General_Liab_Y58,,Run_Off_P_Contr_Risks_Y58,Run_Off_Res_Contr_Risks_Y58,,Run_Off_P_Movables_Risks_Y58,Run_Off_Res_Movables_Risks_Y58,,Run_Off_P_WC_Y58,Run_Off_Res_WC_Y58,,Run_Off_P_Misc_Loss_Y58,Run_Off_Res_Misc_Loss_Y58,,Run_Off_P_Nursing_Ins_Y58,Run_Off_Res_Nursing_Ins_Y58,,Run_Off_P_Pet_Y58,Run_Off_Res_Pet_Y58,,Run_Off_P_Other_Y58,Run_Off_Res_Other_Y58,,Run_Off_EEA_CHE_Y58,Run_Off_USA_CAN_Y58,Run_Off_CHN_Y58,,Run_Off_DM_Y58,Run_Off_EM_Y58,,Run_Off_Nat_Cat_Y58,Run_Off_Terror_Y58,Run_Off_Pandemic_Y58,Run_Off_Credit_Y58,,Run_Off_ReinsCreidt_Y58,Run_Off_Ops_Y58
Y59,[59],Run_Off_Mort_Y59,Run_Off_Long_Y59,Run_Off_Morb_Y59,Run_Off_Lapse_Y59,Run_Off_Exp_Y59,,Run_Off_P_Fire_Y59,Run_Off_Res_Fire_Y59,,Run_Off_P_Hull_Y59,Run_Off_Res_Hull_Y59,,Run_Off_P_Cargo_Y59,Run_Off_Res_Cargo_Y59,,Run_Off_P_Transit_Y59,Run_Off_Res_Transit_Y59,,Run_Off_P_PA_Y59,Run_Off_Res_PA_Y59,,Run_Off_P_Automobile_Y59,Run_Off_Res_Automobile_Y59,,Run_Off_P_Aviation_Y59,Run_Off_Res_Aviation_Y59,,Run_Off_P_Guarantee_Ins_Y59,Run_Off_Res_Guarantee_Ins_Y59,,Run_Off_P_Machinery_Y59,Run_Off_Res_Machinery_Y59,,Run_Off_P_General_Liab_Y59,Run_Off_Res_General_Liab_Y59,,Run_Off_P_Contr_Risks_Y59,Run_Off_Res_Contr_Risks_Y59,,Run_Off_P_Movables_Risks_Y59,Run_Off_Res_Movables_Risks_Y59,,Run_Off_P_WC_Y59,Run_Off_Res_WC_Y59,,Run_Off_P_Misc_Loss_Y59,Run_Off_Res_Misc_Loss_Y59,,Run_Off_P_Nursing_Ins_Y59,Run_Off_Res_Nursing_Ins_Y59,,Run_Off_P_Pet_Y59,Run_Off_Res_Pet_Y59,,Run_Off_P_Other_Y59,Run_Off_Res_Other_Y59,,Run_Off_EEA_CHE_Y59,Run_Off_USA_CAN_Y59,Run_Off_CHN_Y59,,Run_Off_DM_Y59,Run_Off_EM_Y59,,Run_Off_Nat_Cat_Y59,Run_Off_Terror_Y59,Run_Off_Pandemic_Y59,Run_Off_Credit_Y59,,Run_Off_ReinsCreidt_Y59,Run_Off_Ops_Y59
Y60,[60],Run_Off_Mort_Y60,Run_Off_Long_Y60,Run_Off_Morb_Y60,Run_Off_Lapse_Y60,Run_Off_Exp_Y60,,Run_Off_P_Fire_Y60,Run_Off_Res_Fire_Y60,,Run_Off_P_Hull_Y60,Run_Off_Res_Hull_Y60,,Run_Off_P_Cargo_Y60,Run_Off_Res_Cargo_Y60,,Run_Off_P_Transit_Y60,Run_Off_Res_Transit_Y60,,Run_Off_P_PA_Y60,Run_Off_Res_PA_Y60,,Run_Off_P_Automobile_Y60,Run_Off_Res_Automobile_Y60,,Run_Off_P_Aviation_Y60,Run_Off_Res_Aviation_Y60,,Run_Off_P_Guarantee_Ins_Y60,Run_Off_Res_Guarantee_Ins_Y60,,Run_Off_P_Machinery_Y60,Run_Off_Res_Machinery_Y60,,Run_Off_P_General_Liab_Y60,Run_Off_Res_General_Liab_Y60,,Run_Off_P_Contr_Risks_Y60,Run_Off_Res_Contr_Risks_Y60,,Run_Off_P_Movables_Risks_Y60,Run_Off_Res_Movables_Risks_Y60,,Run_Off_P_WC_Y60,Run_Off_Res_WC_Y60,,Run_Off_P_Misc_Loss_Y60,Run_Off_Res_Misc_Loss_Y60,,Run_Off_P_Nursing_Ins_Y60,Run_Off_Res_Nursing_Ins_Y60,,Run_Off_P_Pet_Y60,Run_Off_Res_Pet_Y60,,Run_Off_P_Other_Y60,Run_Off_Res_Other_Y60,,Run_Off_EEA_CHE_Y60,Run_Off_USA_CAN_Y60,Run_Off_CHN_Y60,,Run_Off_DM_Y60,Run_Off_EM_Y60,,Run_Off_Nat_Cat_Y60,Run_Off_Terror_Y60,Run_Off_Pandemic_Y60,Run_Off_Credit_Y60,,Run_Off_ReinsCreidt_Y60,Run_Off_Ops_Y60
Y61,[61],Run_Off_Mort_Y61,Run_Off_Long_Y61,Run_Off_Morb_Y61,Run_Off_Lapse_Y61,Run_Off_Exp_Y61,,Run_Off_P_Fire_Y61,Run_Off_Res_Fire_Y61,,Run_Off_P_Hull_Y61,Run_Off_Res_Hull_Y61,,Run_Off_P_Cargo_Y61,Run_Off_Res_Cargo_Y61,,Run_Off_P_Transit_Y61,Run_Off_Res_Transit_Y61,,Run_Off_P_PA_Y61,Run_Off_Res_PA_Y61,,Run_Off_P_Automobile_Y61,Run_Off_Res_Automobile_Y61,,Run_Off_P_Aviation_Y61,Run_Off_Res_Aviation_Y61,,Run_Off_P_Guarantee_Ins_Y61,Run_Off_Res_Guarantee_Ins_Y61,,Run_Off_P_Machinery_Y61,Run_Off_Res_Machinery_Y61,,Run_Off_P_General_Liab_Y61,Run_Off_Res_General_Liab_Y61,,Run_Off_P_Contr_Risks_Y61,Run_Off_Res_Contr_Risks_Y61,,Run_Off_P_Movables_Risks_Y61,Run_Off_Res_Movables_Risks_Y61,,Run_Off_P_WC_Y61,Run_Off_Res_WC_Y61,,Run_Off_P_Misc_Loss_Y61,Run_Off_Res_Misc_Loss_Y61,,Run_Off_P_Nursing_Ins_Y61,Run_Off_Res_Nursing_Ins_Y61,,Run_Off_P_Pet_Y61,Run_Off_Res_Pet_Y61,,Run_Off_P_Other_Y61,Run_Off_Res_Other_Y61,,Run_Off_EEA_CHE_Y61,Run_Off_USA_CAN_Y61,Run_Off_CHN_Y61,,Run_Off_DM_Y61,Run_Off_EM_Y61,,Run_Off_Nat_Cat_Y61,Run_Off_Terror_Y61,Run_Off_Pandemic_Y61,Run_Off_Credit_Y61,,Run_Off_ReinsCreidt_Y61,Run_Off_Ops_Y61
Y62,[62],Run_Off_Mort_Y62,Run_Off_Long_Y62,Run_Off_Morb_Y62,Run_Off_Lapse_Y62,Run_Off_Exp_Y62,,Run_Off_P_Fire_Y62,Run_Off_Res_Fire_Y62,,Run_Off_P_Hull_Y62,Run_Off_Res_Hull_Y62,,Run_Off_P_Cargo_Y62,Run_Off_Res_Cargo_Y62,,Run_Off_P_Transit_Y62,Run_Off_Res_Transit_Y62,,Run_Off_P_PA_Y62,Run_Off_Res_PA_Y62,,Run_Off_P_Automobile_Y62,Run_Off_Res_Automobile_Y62,,Run_Off_P_Aviation_Y62,Run_Off_Res_Aviation_Y62,,Run_Off_P_Guarantee_Ins_Y62,Run_Off_Res_Guarantee_Ins_Y62,,Run_Off_P_Machinery_Y62,Run_Off_Res_Machinery_Y62,,Run_Off_P_General_Liab_Y62,Run_Off_Res_General_Liab_Y62,,Run_Off_P_Contr_Risks_Y62,Run_Off_Res_Contr_Risks_Y62,,Run_Off_P_Movables_Risks_Y62,Run_Off_Res_Movables_Risks_Y62,,Run_Off_P_WC_Y62,Run_Off_Res_WC_Y62,,Run_Off_P_Misc_Loss_Y62,Run_Off_Res_Misc_Loss_Y62,,Run_Off_P_Nursing_Ins_Y62,Run_Off_Res_Nursing_Ins_Y62,,Run_Off_P_Pet_Y62,Run_Off_Res_Pet_Y62,,Run_Off_P_Other_Y62,Run_Off_Res_Other_Y62,,Run_Off_EEA_CHE_Y62,Run_Off_USA_CAN_Y62,Run_Off_CHN_Y62,,Run_Off_DM_Y62,Run_Off_EM_Y62,,Run_Off_Nat_Cat_Y62,Run_Off_Terror_Y62,Run_Off_Pandemic_Y62,Run_Off_Credit_Y62,,Run_Off_ReinsCreidt_Y62,Run_Off_Ops_Y62
